,work_year,experience_level,employment_type,job_title,salary_currency,salary_in_usd,employee_residence,remote_ratio,company_location,company_size
0,2020,Mid/Intermediate,Full Time,Data Scientist,EUR,79833,Germany,on_Site,Germany,Large
1,2020,Senior/Expert,Full Time,Machine Learning Scientist,USD,260000,Japan,on_Site,Japan,Small
2,2020,Senior/Expert,Full Time,Big Data Engineer,GBP,109024,United Kingdom,Hybrid,United Kingdom,Medium
3,2020,Mid/Intermediate,Full Time,Product Data Analyst,USD,20000,Honduras,on_Site,Honduras,Small
4,2020,Senior/Expert,Full Time,Machine Learning Engineer,USD,150000,United States,Hybrid,United States,Large
5,2020,Entry/junior,Full Time,Data Analyst,USD,72000,United States,Remote,United States,Large
6,2020,Senior/Expert,Full Time,Lead Data Scientist,USD,190000,United States,Remote,United States,Small
7,2020,Mid/Intermediate,Full Time,Data Scientist,HUF,35735,Hungary,Hybrid,Hungary,Large
8,2020,Mid/Intermediate,Full Time,Business Data Analyst,USD,135000,United States,Remote,United States,Large
9,2020,Senior/Expert,Full Time,Lead Data Engineer,USD,125000,New Zealand,Hybrid,New Zealand,Small
10,2020,Entry/junior,Full Time,Data Scientist,EUR,51321,France,on_Site,France,Small
11,2020,Mid/Intermediate,Full Time,Data Scientist,INR,40481,India,on_Site,India,Large
12,2020,Entry/junior,Full Time,Data Scientist,EUR,39916,France,on_Site,France,Medium
13,2020,Mid/Intermediate,Full Time,Lead Data Analyst,USD,87000,United States,Remote,United States,Large
14,2020,Mid/Intermediate,Full Time,Data Analyst,USD,85000,United States,Remote,United States,Large
15,2020,Mid/Intermediate,Full Time,Data Analyst,USD,8000,Pakistan,Hybrid,Pakistan,Large
16,2020,Entry/junior,Full Time,Data Engineer,JPY,41689,Japan,Remote,Japan,Small
17,2020,Senior/Expert,Full Time,Big Data Engineer,EUR,114047,Poland,Remote,United Kingdom,Small
18,2020,Entry/junior,Full Time,Data Science Consultant,INR,5707,India,Hybrid,India,Medium
19,2020,Mid/Intermediate,Full Time,Lead Data Engineer,USD,56000,Portugal,Remote,United States,Medium
20,2020,Mid/Intermediate,Full Time,Machine Learning Engineer,CNY,43331,China,on_Site,China,Medium
21,2020,Mid/Intermediate,Full Time,Product Data Analyst,INR,6072,India,Remote,India,Large
22,2020,Senior/Expert,Full Time,Data Engineer,EUR,47899,Greece,Hybrid,Greece,Large
23,2020,Mid/Intermediate,Full Time,BI Data Analyst,USD,98000,United States,on_Site,United States,Medium
24,2020,Mid/Intermediate,Full Time,Lead Data Scientist,USD,115000,United Arab Emirates,on_Site,United Arab Emirates,Large
25,2020,Executive/Director,Full Time,Director of Data Science,USD,325000,United States,Remote,United States,Large
26,2020,Entry/junior,Full Time,Research Scientist,USD,42000,Netherlands,Hybrid,Netherlands,Large
27,2020,Senior/Expert,Full Time,Data Engineer,MXN,33511,Mexico,on_Site,Mexico,Small
28,2020,Entry/junior,Contract,Business Data Analyst,USD,100000,United States,Remote,United States,Large
29,2020,Senior/Expert,Full Time,Machine Learning Manager,CAD,117104,Canada,Hybrid,Canada,Large
30,2020,Mid/Intermediate,Full Time,Data Engineering Manager,EUR,59303,Germany,Remote,Germany,Small
31,2020,Entry/junior,Full Time,Big Data Engineer,USD,70000,United States,Remote,United States,Large
32,2020,Senior/Expert,Full Time,Data Scientist,EUR,68428,Greece,Remote,United States,Large
33,2020,Mid/Intermediate,Full Time,Research Scientist,USD,450000,United States,on_Site,United States,Medium
34,2020,Mid/Intermediate,Full Time,Data Analyst,EUR,46759,France,Hybrid,France,Large
35,2020,Mid/Intermediate,Full Time,Data Engineer,EUR,74130,Austria,Hybrid,Austria,Large
36,2020,Mid/Intermediate,Full Time,Data Science Consultant,USD,103000,United States,Remote,United States,Large
37,2020,Entry/junior,Full Time,Machine Learning Engineer,USD,250000,United States,Hybrid,United States,Large
38,2020,Entry/junior,Full Time,Data Analyst,USD,10000,Nigeria,Remote,Nigeria,Small
39,2020,Entry/junior,Full Time,Machine Learning Engineer,USD,138000,United States,Remote,United States,Small
40,2020,Mid/Intermediate,Full Time,Data Scientist,USD,45760,Philippines,Remote,United States,Small
41,2020,Executive/Director,Full Time,Data Engineering Manager,EUR,79833,Spain,Hybrid,Spain,Large
42,2020,Mid/Intermediate,Full Time,Machine Learning Infrastructure Engineer,EUR,50180,Portugal,on_Site,Portugal,Medium
43,2020,Mid/Intermediate,Full Time,Data Engineer,USD,106000,United States,Remote,United States,Large
44,2020,Mid/Intermediate,Full Time,Data Engineer,GBP,112872,United Kingdom,Hybrid,United Kingdom,Large
45,2020,Entry/junior,Part Time,ML Engineer,EUR,15966,Germany,Remote,Germany,Small
46,2020,Mid/Intermediate,Full Time,Data Scientist,GBP,76958,United Kingdom,Remote,United Kingdom,Small
47,2020,Senior/Expert,Full Time,Data Engineer,USD,188000,United States,Remote,United States,Large
48,2020,Mid/Intermediate,Full Time,Data Scientist,USD,105000,United States,Remote,United States,Large
49,2020,Mid/Intermediate,Full Time,Data Engineer,EUR,70139,France,Hybrid,France,Large
50,2020,Entry/junior,Full Time,Data Analyst,INR,6072,India,on_Site,India,Small
51,2020,Entry/junior,Full Time,Data Analyst,USD,91000,United States,Remote,United States,Large
52,2020,Entry/junior,Full Time,AI Scientist,DKK,45896,Denmark,Hybrid,Denmark,Small
53,2020,Entry/junior,Full Time,Data Engineer,EUR,54742,Pakistan,Remote,Germany,Large
54,2020,Senior/Expert,Freelance,Computer Vision Engineer,USD,60000,Russian Federation,Remote,United States,Small
55,2020,Senior/Expert,Full Time,Principal Data Scientist,EUR,148261,Germany,Remote,Germany,Medium
56,2020,Mid/Intermediate,Full Time,Data Scientist,EUR,38776,Spain,Remote,Spain,Medium
57,2020,Mid/Intermediate,Full Time,Data Scientist,USD,118000,United States,Remote,United States,Medium
58,2020,Senior/Expert,Full Time,Data Scientist,USD,120000,United States,Hybrid,United States,Large
59,2020,Mid/Intermediate,Full Time,Data Scientist,USD,138350,United States,Remote,United States,Medium
60,2020,Mid/Intermediate,Full Time,Data Engineer,USD,110000,United States,Remote,United States,Large
61,2020,Mid/Intermediate,Full Time,Data Engineer,USD,130800,Spain,Remote,United States,Medium
62,2020,Entry/junior,Part Time,Data Scientist,EUR,21669,Italy,Hybrid,Italy,Small
63,2020,Senior/Expert,Full Time,Data Scientist,USD,412000,United States,Remote,United States,Large
64,2020,Senior/Expert,Full Time,Machine Learning Engineer,EUR,45618,Croatia,Remote,Croatia,Small
65,2020,Entry/junior,Full Time,Data Scientist,EUR,62726,Germany,Hybrid,Germany,Small
66,2020,Entry/junior,Full Time,Data Scientist,EUR,49268,Germany,on_Site,Germany,Small
67,2020,Senior/Expert,Full Time,Data Science Manager,USD,190200,United States,Remote,United States,Medium
68,2020,Entry/junior,Full Time,Data Scientist,USD,105000,United States,Remote,United States,Small
69,2020,Senior/Expert,Full Time,Data Scientist,EUR,91237,Austria,on_Site,Austria,Small
70,2020,Mid/Intermediate,Full Time,Data Scientist,EUR,62726,France,Hybrid,Luxembourg,Small
71,2020,Mid/Intermediate,Full Time,Data Scientist,EUR,42197,France,Hybrid,France,Small
72,2021,Entry/junior,Full Time,Research Scientist,GBP,82528,United Kingdom,Hybrid,United Kingdom,Large
73,2021,Executive/Director,Full Time,BI Data Analyst,USD,150000,India,Remote,United States,Large
74,2021,Executive/Director,Full Time,Head of Data,USD,235000,United States,Remote,United States,Large
75,2021,Senior/Expert,Full Time,Data Scientist,EUR,53192,France,Hybrid,France,Large
76,2021,Mid/Intermediate,Full Time,BI Data Analyst,USD,100000,United States,Remote,United States,Medium
77,2021,Mid/Intermediate,Part Time,3D Computer Vision Researcher,INR,5409,India,Hybrid,India,Medium
78,2021,Mid/Intermediate,Contract,ML Engineer,USD,270000,United States,Remote,United States,Large
79,2021,Entry/junior,Full Time,Data Analyst,USD,80000,United States,Remote,United States,Medium
80,2021,Senior/Expert,Full Time,Data Analytics Engineer,EUR,79197,Germany,Remote,Germany,Large
81,2021,Mid/Intermediate,Full Time,Data Engineer,USD,140000,United States,Remote,United States,Large
82,2021,Mid/Intermediate,Full Time,Applied Data Scientist,CAD,54238,United Kingdom,Hybrid,Canada,Large
83,2021,Mid/Intermediate,Full Time,Machine Learning Engineer,EUR,47282,Spain,Remote,Spain,Small
84,2021,Executive/Director,Full Time,Director of Data Science,EUR,153667,Italy,Remote,Poland,Large
85,2021,Mid/Intermediate,Full Time,Data Engineer,PLN,28476,Poland,Remote,Poland,Large
86,2021,Entry/junior,Full Time,Data Analyst,EUR,59102,France,Hybrid,France,Medium
87,2021,Mid/Intermediate,Full Time,Data Analytics Engineer,USD,110000,United States,Remote,United States,Large
88,2021,Senior/Expert,Full Time,Lead Data Analyst,USD,170000,United States,Remote,United States,Large
89,2021,Senior/Expert,Full Time,Data Analyst,USD,80000,Bulgaria,Remote,United States,Small
90,2021,Senior/Expert,Full Time,Marketing Data Analyst,EUR,88654,Greece,Remote,Denmark,Large
91,2021,Entry/junior,Full Time,Data Science Consultant,EUR,76833,Germany,Remote,Germany,Small
92,2021,Mid/Intermediate,Full Time,Lead Data Analyst,INR,19609,India,Remote,India,Large
93,2021,Senior/Expert,Full Time,Lead Data Engineer,USD,276000,United States,on_Site,United States,Large
94,2021,Entry/junior,Full Time,Data Scientist,INR,29751,India,Hybrid,India,Large
95,2021,Mid/Intermediate,Full Time,Cloud Data Engineer,SGD,89294,Singapore,Hybrid,Singapore,Large
96,2021,Entry/junior,Part Time,AI Scientist,USD,12000,Brazil,Remote,United States,Small
97,2021,Mid/Intermediate,Full Time,Financial Data Analyst,USD,450000,United States,Remote,United States,Large
98,2021,Entry/junior,Full Time,Computer Vision Software Engineer,USD,70000,United States,Remote,United States,Medium
99,2021,Mid/Intermediate,Full Time,Computer Vision Software Engineer,EUR,95746,Germany,Remote,United States,Small
100,2021,Mid/Intermediate,Full Time,Data Analyst,USD,75000,United States,on_Site,United States,Large
101,2021,Senior/Expert,Full Time,Data Engineer,USD,150000,United States,Remote,United States,Large
102,2021,Mid/Intermediate,Full Time,BI Data Analyst,HUF,36259,Hungary,Hybrid,United States,Large
103,2021,Mid/Intermediate,Full Time,Data Analyst,USD,62000,United States,on_Site,United States,Large
104,2021,Mid/Intermediate,Full Time,Data Scientist,USD,73000,United States,on_Site,United States,Large
105,2021,Mid/Intermediate,Full Time,Data Analyst,GBP,51519,United Kingdom,Hybrid,United Kingdom,Large
106,2021,Mid/Intermediate,Full Time,Research Scientist,CAD,187442,Canada,Remote,Canada,Large
107,2021,Senior/Expert,Full Time,Data Engineer,USD,115000,United States,Remote,United States,Small
108,2021,Senior/Expert,Full Time,Data Engineer,USD,150000,United States,Remote,United States,Medium
109,2021,Entry/junior,Full Time,Data Engineer,INR,30428,India,Remote,India,Large
110,2021,Senior/Expert,Full Time,Machine Learning Engineer,EUR,94564,Germany,Hybrid,Germany,Large
111,2021,Senior/Expert,Full Time,Director of Data Engineering,GBP,113476,United Kingdom,Remote,United Kingdom,Medium
112,2021,Senior/Expert,Full Time,Lead Data Engineer,GBP,103160,United Kingdom,Remote,United Kingdom,Small
113,2021,Entry/junior,Part Time,AI Scientist,USD,12000,Pakistan,Remote,United States,Medium
114,2021,Mid/Intermediate,Full Time,Data Engineer,EUR,45391,Netherlands,Remote,Netherlands,Large
115,2021,Entry/junior,Full Time,Machine Learning Scientist,USD,225000,United States,Remote,United States,Large
116,2021,Mid/Intermediate,Full Time,Data Scientist,USD,50000,Nigeria,Remote,Nigeria,Large
117,2021,Mid/Intermediate,Full Time,Data Science Engineer,EUR,40189,Greece,Remote,Greece,Medium
118,2021,Entry/junior,Full Time,Data Analyst,USD,90000,United States,Remote,United States,Small
119,2021,Mid/Intermediate,Full Time,Data Engineer,USD,200000,United States,Remote,United States,Large
120,2021,Mid/Intermediate,Full Time,Big Data Engineer,USD,60000,Spain,Hybrid,Romania,Medium
121,2021,Senior/Expert,Full Time,Principal Data Engineer,USD,200000,United States,Remote,United States,Medium
122,2021,Entry/junior,Full Time,Data Analyst,USD,50000,United States,Remote,United States,Medium
123,2021,Entry/junior,Full Time,Applied Data Scientist,GBP,110037,United Kingdom,on_Site,United Kingdom,Large
124,2021,Entry/junior,Part Time,Data Analyst,EUR,10354,Spain,Hybrid,Spain,Medium
125,2021,Mid/Intermediate,Full Time,Principal Data Scientist,USD,151000,United States,Remote,United States,Large
126,2021,Senior/Expert,Full Time,Machine Learning Scientist,USD,120000,United States,Hybrid,United States,Small
127,2021,Mid/Intermediate,Full Time,Data Scientist,INR,9466,India,on_Site,India,Small
128,2021,Entry/junior,Full Time,Machine Learning Engineer,USD,20000,India,Remote,India,Small
129,2021,Senior/Expert,Full Time,Lead Data Scientist,INR,40570,India,Hybrid,India,Large
130,2021,Entry/junior,Full Time,Machine Learning Developer,USD,100000,Iraq,Hybrid,Iraq,Small
131,2021,Entry/junior,Full Time,Data Scientist,EUR,49646,France,Hybrid,France,Medium
132,2021,Mid/Intermediate,Full Time,Applied Machine Learning Scientist,USD,38400,Viet Nam,Remote,United States,Medium
133,2021,Senior/Expert,Full Time,Computer Vision Engineer,USD,24000,Brazil,Remote,Brazil,Medium
134,2021,Entry/junior,Full Time,Data Scientist,USD,100000,United States,on_Site,United States,Small
135,2021,Mid/Intermediate,Full Time,Data Analyst,USD,90000,United States,Remote,United States,Medium
136,2021,Mid/Intermediate,Full Time,ML Engineer,JPY,63711,Japan,Hybrid,Japan,Small
137,2021,Mid/Intermediate,Full Time,ML Engineer,JPY,77364,Japan,Hybrid,Japan,Small
138,2021,Senior/Expert,Full Time,Principal Data Scientist,USD,220000,United States,on_Site,United States,Large
139,2021,Entry/junior,Full Time,Data Scientist,USD,80000,United States,Remote,United States,Medium
140,2021,Mid/Intermediate,Full Time,Data Analyst,USD,135000,United States,Remote,United States,Large
141,2021,Senior/Expert,Full Time,Data Science Manager,USD,240000,United States,on_Site,United States,Large
142,2021,Senior/Expert,Full Time,Data Engineering Manager,USD,150000,United States,on_Site,United States,Large
143,2021,Mid/Intermediate,Full Time,Data Scientist,USD,82500,United States,Remote,United States,Small
144,2021,Mid/Intermediate,Full Time,Data Engineer,USD,100000,United States,Remote,United States,Large
145,2021,Senior/Expert,Full Time,Machine Learning Engineer,EUR,82744,Belgium,Hybrid,Belgium,Medium
146,2021,Mid/Intermediate,Full Time,Research Scientist,EUR,62649,France,Hybrid,France,Medium
147,2021,Mid/Intermediate,Full Time,Data Engineer,USD,90000,United States,Remote,United States,Large
148,2021,Senior/Expert,Full Time,Data Engineering Manager,USD,153000,United States,Remote,United States,Large
149,2021,Senior/Expert,Full Time,Cloud Data Engineer,USD,160000,Brazil,Remote,United States,Small
150,2021,Senior/Expert,Full Time,Director of Data Science,USD,168000,Japan,on_Site,Japan,Small
151,2021,Mid/Intermediate,Full Time,Data Scientist,USD,150000,United States,Remote,United States,Medium
152,2021,Mid/Intermediate,Full Time,Data Scientist,CAD,75774,Canada,Remote,Canada,Large
153,2021,Entry/junior,Full Time,Data Scientist,USD,13400,Ukraine,Remote,Ukraine,Large
154,2021,Senior/Expert,Full Time,Data Science Manager,USD,144000,United States,Remote,United States,Large
155,2021,Senior/Expert,Full Time,Data Science Engineer,CAD,127221,Canada,Hybrid,Canada,Large
156,2021,Mid/Intermediate,Full Time,Data Scientist,SGD,119059,Singapore,Remote,Israel,Medium
157,2021,Mid/Intermediate,Full Time,Applied Machine Learning Scientist,USD,423000,United States,Hybrid,United States,Large
158,2021,Senior/Expert,Full Time,Data Analytics Manager,USD,120000,United States,Remote,United States,Medium
159,2021,Entry/junior,Full Time,Machine Learning Engineer,USD,125000,United States,Remote,United States,Small
160,2021,Executive/Director,Full Time,Head of Data,USD,230000,Russian Federation,Hybrid,Russian Federation,Large
161,2021,Executive/Director,Full Time,Head of Data Science,USD,85000,Russian Federation,on_Site,Russian Federation,Medium
162,2021,Mid/Intermediate,Full Time,Data Engineer,EUR,28369,Malta,Hybrid,Malta,Large
163,2021,Entry/junior,Full Time,Data Science Consultant,EUR,63831,Germany,Hybrid,Germany,Large
164,2021,Executive/Director,Full Time,Director of Data Science,EUR,130026,Germany,Hybrid,Germany,Medium
165,2021,Senior/Expert,Full Time,Data Specialist,USD,165000,United States,Remote,United States,Large
166,2021,Entry/junior,Full Time,Data Engineer,USD,80000,United States,Remote,United States,Large
167,2021,Executive/Director,Full Time,Director of Data Science,USD,250000,United States,on_Site,United States,Large
168,2021,Entry/junior,Full Time,BI Data Analyst,USD,55000,United States,Hybrid,United States,Small
169,2021,Mid/Intermediate,Full Time,Data Architect,USD,150000,United States,Remote,United States,Large
170,2021,Mid/Intermediate,Full Time,Data Architect,USD,170000,United States,Remote,United States,Large
171,2021,Mid/Intermediate,Full Time,Data Engineer,GBP,82528,United Kingdom,Remote,United Kingdom,Large
172,2021,Entry/junior,Full Time,Data Analyst,USD,60000,United States,Remote,United States,Small
173,2021,Senior/Expert,Full Time,Principal Data Scientist,USD,235000,United States,Remote,United States,Large
174,2021,Senior/Expert,Full Time,Research Scientist,EUR,60757,Portugal,Hybrid,Portugal,Large
175,2021,Senior/Expert,Full Time,Data Engineering Manager,USD,174000,United States,Remote,United States,Large
176,2021,Mid/Intermediate,Full Time,Data Scientist,MXN,2859,Mexico,on_Site,Mexico,Small
177,2021,Mid/Intermediate,Full Time,Data Scientist,CLP,40038,Chile,Remote,Chile,Large
178,2021,Entry/junior,Full Time,Machine Learning Engineer,USD,81000,United States,Hybrid,United States,Small
179,2021,Mid/Intermediate,Full Time,Data Scientist,INR,5679,India,Remote,United States,Small
180,2021,Mid/Intermediate,Full Time,Big Data Engineer,INR,22611,India,on_Site,India,Large
181,2021,Mid/Intermediate,Full Time,Data Scientist,EUR,90734,Germany,Hybrid,Germany,Large
182,2021,Mid/Intermediate,Full Time,Data Engineer,EUR,26005,Romania,on_Site,United States,Large
183,2021,Senior/Expert,Full Time,Finance Data Analyst,GBP,61896,United Kingdom,Hybrid,United Kingdom,Large
184,2021,Mid/Intermediate,Freelance,Machine Learning Scientist,USD,12000,Pakistan,Hybrid,Pakistan,Medium
185,2021,Mid/Intermediate,Full Time,Data Engineer,USD,4000,"Iran, Islamic Republic of",Remote,"Iran, Islamic Republic of",Medium
186,2021,Senior/Expert,Full Time,Data Analytics Engineer,USD,50000,Viet Nam,Remote,United Kingdom,Medium
187,2021,Executive/Director,Full Time,Data Science Consultant,EUR,69741,France,Remote,Spain,Small
188,2021,Senior/Expert,Full Time,Data Engineer,EUR,76833,Romania,Hybrid,United Kingdom,Small
189,2021,Mid/Intermediate,Full Time,Machine Learning Engineer,USD,74000,Japan,Hybrid,Japan,Small
190,2021,Senior/Expert,Full Time,Data Science Manager,USD,152000,United States,Remote,France,Large
191,2021,Entry/junior,Full Time,Machine Learning Engineer,USD,21844,Colombia,Hybrid,Colombia,Medium
192,2021,Mid/Intermediate,Full Time,Big Data Engineer,USD,18000,"Moldova, Republic of",on_Site,"Moldova, Republic of",Small
193,2021,Senior/Expert,Full Time,Data Science Manager,USD,174000,United States,Remote,United States,Large
194,2021,Senior/Expert,Full Time,Research Scientist,CAD,96113,Canada,Hybrid,Canada,Large
195,2021,Mid/Intermediate,Full Time,Data Scientist,USD,147000,United States,Hybrid,United States,Large
196,2021,Entry/junior,Full Time,BI Data Analyst,USD,9272,Kenya,Remote,Kenya,Small
197,2021,Senior/Expert,Full Time,Machine Learning Engineer,INR,24342,India,Remote,India,Large
198,2021,Senior/Expert,Full Time,Data Science Manager,INR,54094,India,Hybrid,United States,Large
199,2021,Entry/junior,Full Time,Data Science Consultant,USD,90000,United States,Remote,United States,Small
200,2021,Mid/Intermediate,Full Time,Data Scientist,EUR,61467,Germany,Hybrid,Austria,Medium
201,2021,Senior/Expert,Full Time,Machine Learning Infrastructure Engineer,USD,195000,United States,Remote,United States,Medium
202,2021,Mid/Intermediate,Full Time,Data Scientist,EUR,37825,Spain,Remote,Spain,Large
