,work_year,experience_level,employment_type,job_title,salary_currency,salary_in_usd,employee_residence,remote_ratio,company_location,company_size
203,2021,Senior/Expert,Full Time,Research Scientist,USD,50000,France,Remote,United States,Small
204,2021,Mid/Intermediate,Full Time,Data Scientist,USD,160000,United States,Remote,United States,Large
205,2021,Mid/Intermediate,Full Time,Data Scientist,BRL,12901,Brazil,on_Site,Brazil,Small
206,2021,Senior/Expert,Full Time,Machine Learning Engineer,USD,200000,United States,Remote,United States,Large
207,2021,Senior/Expert,Full Time,Data Engineer,USD,165000,United States,on_Site,United States,Medium
208,2021,Mid/Intermediate,Freelance,Data Engineer,USD,20000,Italy,on_Site,United States,Large
209,2021,Senior/Expert,Full Time,Data Analytics Manager,USD,120000,United States,on_Site,United States,Large
210,2021,Mid/Intermediate,Full Time,Machine Learning Engineer,EUR,24823,Slovenia,Hybrid,Slovenia,Large
211,2021,Mid/Intermediate,Full Time,Research Scientist,EUR,56738,France,Hybrid,France,Small
212,2021,Mid/Intermediate,Full Time,Data Engineer,GBP,66022,Hong Kong,Hybrid,United Kingdom,Small
213,2021,Entry/junior,Full Time,Big Data Engineer,INR,5882,India,on_Site,Switzerland,Large
214,2021,Entry/junior,Full Time,Machine Learning Engineer,EUR,24823,Germany,Hybrid,Germany,Medium
215,2021,Senior/Expert,Full Time,Principal Data Engineer,USD,185000,United States,Remote,United States,Large
216,2021,Entry/junior,Part Time,Computer Vision Engineer,DKK,28609,Denmark,Hybrid,Denmark,Small
217,2021,Mid/Intermediate,Full Time,Data Scientist,EUR,90734,Germany,Hybrid,Germany,Large
218,2021,Mid/Intermediate,Full Time,Machine Learning Engineer,EUR,88654,Belgium,Remote,Belgium,Medium
219,2021,Senior/Expert,Full Time,Data Analytics Manager,USD,140000,United States,Remote,United States,Large
220,2021,Mid/Intermediate,Full Time,Machine Learning Engineer,PLN,46597,Poland,Remote,Poland,Large
221,2021,Mid/Intermediate,Full Time,Data Scientist,GBP,116914,United Kingdom,Hybrid,United Kingdom,Large
222,2021,Mid/Intermediate,Full Time,Data Scientist,INR,33808,India,on_Site,India,Medium
223,2021,Mid/Intermediate,Full Time,Data Scientist,GBP,56256,United Kingdom,Hybrid,United Kingdom,Large
224,2021,Senior/Expert,Full Time,Machine Learning Scientist,USD,225000,United States,Remote,Canada,Large
225,2021,Executive/Director,Contract,Principal Data Scientist,USD,416000,United States,Remote,United States,Small
226,2021,Senior/Expert,Full Time,Data Scientist,CAD,87738,Canada,Remote,Canada,Small
227,2021,Mid/Intermediate,Full Time,Data Scientist,EUR,88654,Germany,Hybrid,Germany,Large
228,2021,Senior/Expert,Full Time,Data Scientist,USD,135000,United States,on_Site,United States,Large
229,2021,Senior/Expert,Full Time,Data Analyst,CAD,71786,Canada,Remote,Canada,Medium
230,2021,Entry/junior,Full Time,Big Data Engineer,INR,16228,India,Remote,India,Large
231,2021,Senior/Expert,Full Time,ML Engineer,USD,256000,United States,Remote,United States,Small
232,2021,Senior/Expert,Full Time,Director of Data Engineering,USD,200000,United States,Remote,United States,Large
233,2021,Senior/Expert,Full Time,Data Analyst,USD,200000,United States,Remote,United States,Large
234,2021,Mid/Intermediate,Full Time,Data Architect,USD,180000,United States,Remote,United States,Large
235,2021,Mid/Intermediate,Full Time,Head of Data Science,USD,110000,United States,on_Site,United States,Small
236,2021,Mid/Intermediate,Full Time,Research Scientist,CAD,63810,Canada,Remote,Canada,Medium
237,2021,Mid/Intermediate,Full Time,Data Scientist,EUR,46809,Spain,Remote,Spain,Medium
238,2021,Entry/junior,Full Time,Data Scientist,USD,4000,Viet Nam,on_Site,Viet Nam,Medium
239,2021,Entry/junior,Full Time,Data Engineer,INR,21637,India,Hybrid,India,Medium
240,2021,Senior/Expert,Full Time,Data Scientist,CAD,103691,Canada,Remote,Canada,Large
241,2021,Mid/Intermediate,Full Time,Data Analyst,USD,80000,United States,Remote,United States,Large
242,2021,Mid/Intermediate,Full Time,Data Engineer,USD,110000,United States,Remote,United States,Large
243,2021,Senior/Expert,Full Time,Data Scientist,USD,165000,United States,Remote,United States,Large
244,2021,Entry/junior,Full Time,AI Scientist,INR,18053,India,Remote,American Samoa,Small
245,2021,Mid/Intermediate,Full Time,Data Engineer,GBP,72212,United Kingdom,Hybrid,United Kingdom,Large
246,2021,Entry/junior,Full Time,Data Scientist,EUR,36643,France,Hybrid,France,Large
247,2021,Mid/Intermediate,Full Time,Data Engineer,TRY,12103,Turkey,on_Site,Turkey,Medium
248,2021,Senior/Expert,Full Time,Data Engineer,GBP,96282,United Kingdom,Hybrid,United Kingdom,Large
249,2021,Senior/Expert,Full Time,Principal Data Analyst,USD,170000,United States,Remote,United States,Medium
250,2021,Mid/Intermediate,Full Time,Data Scientist,USD,115000,United States,Hybrid,United States,Large
251,2021,Entry/junior,Full Time,Data Scientist,USD,90000,United States,Remote,United States,Small
252,2021,Executive/Director,Full Time,Principal Data Engineer,USD,600000,United States,Remote,United States,Large
253,2021,Entry/junior,Full Time,Data Scientist,INR,28399,India,Remote,India,Medium
254,2021,Mid/Intermediate,Full Time,Data Analyst,USD,93000,United States,Remote,United States,Large
255,2021,Senior/Expert,Full Time,Big Data Architect,CAD,99703,Canada,Hybrid,Canada,Medium
256,2021,Mid/Intermediate,Full Time,Data Engineer,USD,200000,United States,Remote,United States,Large
257,2021,Senior/Expert,Full Time,Principal Data Scientist,EUR,173762,Germany,Remote,Germany,Medium
258,2021,Senior/Expert,Full Time,Machine Learning Engineer,USD,185000,United States,Hybrid,United States,Large
259,2021,Executive/Director,Full Time,Director of Data Science,EUR,141846,Germany,on_Site,Germany,Large
260,2021,Mid/Intermediate,Full Time,Data Scientist,USD,130000,United States,Hybrid,United States,Large
261,2021,Senior/Expert,Full Time,Data Analyst,EUR,63831,Germany,Hybrid,Germany,Large
262,2021,Mid/Intermediate,Full Time,Data Scientist,INR,16904,India,Remote,India,Small
263,2021,Senior/Expert,Full Time,Machine Learning Engineer,INR,66265,India,on_Site,India,Large
264,2021,Mid/Intermediate,Full Time,Data Scientist,EUR,25532,Serbia,Remote,Germany,Small
265,2021,Senior/Expert,Full Time,Lead Data Engineer,USD,160000,Puerto Rico,Hybrid,United States,Small
266,2021,Mid/Intermediate,Full Time,Data Engineer,USD,93150,United States,on_Site,United States,Medium
267,2021,Mid/Intermediate,Full Time,Data Engineer,USD,111775,United States,on_Site,United States,Medium
268,2021,Mid/Intermediate,Full Time,Data Engineer,TRY,28016,Turkey,Remote,Turkey,Medium
269,2021,Entry/junior,Full Time,Data Engineer,EUR,65013,Germany,Hybrid,Germany,Medium
270,2021,Entry/junior,Full Time,Data Engineer,USD,72500,United States,Remote,United States,Large
271,2021,Senior/Expert,Full Time,Computer Vision Engineer,BRL,18907,Brazil,on_Site,Brazil,Medium
272,2021,Entry/junior,Full Time,Data Science Consultant,EUR,76833,Germany,on_Site,Germany,Large
273,2021,Entry/junior,Full Time,Machine Learning Engineer,USD,85000,Netherlands,Remote,Germany,Small
274,2021,Senior/Expert,Full Time,Data Scientist,EUR,77684,France,Hybrid,France,Medium
275,2021,Entry/junior,Full Time,Data Scientist,USD,100000,United States,Remote,United States,Medium
276,2021,Entry/junior,Full Time,Data Scientist,USD,58000,United States,Hybrid,United States,Large
277,2021,Senior/Expert,Full Time,AI Scientist,USD,55000,Spain,Remote,Spain,Large
278,2021,Senior/Expert,Full Time,Data Scientist,TRY,20171,Turkey,Hybrid,Turkey,Large
279,2021,Entry/junior,Full Time,Business Data Analyst,EUR,59102,Luxembourg,Remote,Luxembourg,Large
280,2021,Mid/Intermediate,Full Time,Data Engineer,USD,112000,United States,Remote,United States,Large
281,2021,Entry/junior,Full Time,Research Scientist,USD,100000,Jersey,on_Site,China,Large
282,2021,Mid/Intermediate,Part Time,Data Engineer,EUR,69741,Netherlands,Remote,Netherlands,Large
283,2021,Senior/Expert,Contract,Staff Data Scientist,USD,105000,United States,Remote,United States,Medium
284,2021,Mid/Intermediate,Full Time,Research Scientist,USD,69999,Czechia,Hybrid,Czechia,Large
285,2021,Senior/Expert,Full Time,Data Science Manager,INR,94665,India,Hybrid,India,Large
286,2021,Senior/Expert,Full Time,Head of Data,EUR,102839,Slovenia,Remote,Slovenia,Large
287,2021,Mid/Intermediate,Full Time,Data Scientist,USD,109000,United States,Hybrid,United States,Large
288,2021,Mid/Intermediate,Full Time,Machine Learning Engineer,EUR,51064,Italy,Hybrid,Italy,Large
289,2022,Senior/Expert,Full Time,Data Engineer,USD,135000,United States,Remote,United States,Medium
290,2022,Senior/Expert,Full Time,Data Analyst,USD,155000,United States,Remote,United States,Medium
291,2022,Senior/Expert,Full Time,Data Analyst,USD,120600,United States,Remote,United States,Medium
292,2022,Mid/Intermediate,Full Time,Data Scientist,USD,130000,United States,on_Site,United States,Medium
293,2022,Mid/Intermediate,Full Time,Data Scientist,USD,90000,United States,on_Site,United States,Medium
294,2022,Mid/Intermediate,Full Time,Data Engineer,USD,170000,United States,Remote,United States,Medium
295,2022,Mid/Intermediate,Full Time,Data Engineer,USD,150000,United States,Remote,United States,Medium
296,2022,Senior/Expert,Full Time,Data Analyst,USD,102100,United States,Remote,United States,Medium
297,2022,Senior/Expert,Full Time,Data Analyst,USD,84900,United States,Remote,United States,Medium
298,2022,Senior/Expert,Full Time,Data Scientist,USD,136620,United States,Remote,United States,Medium
299,2022,Senior/Expert,Full Time,Data Scientist,USD,99360,United States,Remote,United States,Medium
300,2022,Senior/Expert,Full Time,Data Scientist,GBP,117789,United Kingdom,on_Site,United Kingdom,Medium
301,2022,Senior/Expert,Full Time,Data Scientist,GBP,104702,United Kingdom,on_Site,United Kingdom,Medium
302,2022,Senior/Expert,Full Time,Data Scientist,USD,146000,United States,Remote,United States,Medium
303,2022,Senior/Expert,Full Time,Data Scientist,USD,123000,United States,Remote,United States,Medium
304,2022,Entry/junior,Full Time,Data Engineer,GBP,52351,United Kingdom,Remote,United Kingdom,Medium
305,2022,Senior/Expert,Full Time,Data Analyst,USD,99000,United States,on_Site,United States,Medium
306,2022,Senior/Expert,Full Time,Data Analyst,USD,116000,United States,on_Site,United States,Medium
307,2022,Mid/Intermediate,Full Time,Data Analyst,USD,106260,United States,on_Site,United States,Medium
308,2022,Mid/Intermediate,Full Time,Data Analyst,USD,126500,United States,on_Site,United States,Medium
309,2022,Executive/Director,Full Time,Data Engineer,USD,242000,United States,Remote,United States,Medium
310,2022,Executive/Director,Full Time,Data Engineer,USD,200000,United States,Remote,United States,Medium
311,2022,Mid/Intermediate,Full Time,Data Scientist,GBP,65438,United Kingdom,on_Site,United Kingdom,Medium
312,2022,Mid/Intermediate,Full Time,Data Scientist,GBP,39263,United Kingdom,on_Site,United Kingdom,Medium
313,2022,Mid/Intermediate,Full Time,Data Engineer,GBP,78526,United Kingdom,on_Site,United Kingdom,Medium
314,2022,Mid/Intermediate,Full Time,Data Engineer,GBP,52351,United Kingdom,on_Site,United Kingdom,Medium
315,2022,Senior/Expert,Full Time,Data Scientist,USD,165220,United States,Remote,United States,Medium
316,2022,Entry/junior,Full Time,Data Engineer,GBP,45807,United Kingdom,Remote,United Kingdom,Medium
317,2022,Senior/Expert,Full Time,Data Scientist,USD,120160,United States,Remote,United States,Medium
318,2022,Senior/Expert,Full Time,Data Analyst,USD,90320,United States,Remote,United States,Medium
319,2022,Senior/Expert,Full Time,Data Engineer,USD,181940,United States,on_Site,United States,Medium
320,2022,Senior/Expert,Full Time,Data Engineer,USD,132320,United States,on_Site,United States,Medium
321,2022,Senior/Expert,Full Time,Data Engineer,USD,220110,United States,on_Site,United States,Medium
322,2022,Senior/Expert,Full Time,Data Engineer,USD,160080,United States,on_Site,United States,Medium
323,2022,Senior/Expert,Full Time,Data Scientist,USD,180000,United States,on_Site,United States,Large
324,2022,Senior/Expert,Full Time,Data Scientist,USD,120000,United States,on_Site,United States,Large
325,2022,Senior/Expert,Full Time,Data Analyst,USD,124190,United States,Remote,United States,Medium
326,2022,Executive/Director,Full Time,Data Analyst,USD,130000,United States,Remote,United States,Medium
327,2022,Executive/Director,Full Time,Data Analyst,USD,110000,United States,Remote,United States,Medium
328,2022,Senior/Expert,Full Time,Data Analyst,USD,170000,United States,Remote,United States,Medium
329,2022,Mid/Intermediate,Full Time,Data Analyst,USD,115500,United States,Remote,United States,Medium
330,2022,Senior/Expert,Full Time,Data Analyst,USD,112900,United States,Remote,United States,Medium
331,2022,Senior/Expert,Full Time,Data Analyst,USD,90320,United States,Remote,United States,Medium
332,2022,Senior/Expert,Full Time,Data Analyst,USD,112900,United States,Remote,United States,Medium
333,2022,Senior/Expert,Full Time,Data Analyst,USD,90320,United States,Remote,United States,Medium
334,2022,Senior/Expert,Full Time,Data Engineer,USD,165400,United States,Remote,United States,Medium
335,2022,Senior/Expert,Full Time,Data Engineer,USD,132320,United States,Remote,United States,Medium
336,2022,Mid/Intermediate,Full Time,Data Analyst,USD,167000,United States,Remote,United States,Medium
337,2022,Senior/Expert,Full Time,Data Engineer,USD,243900,United States,Remote,United States,Medium
338,2022,Senior/Expert,Full Time,Data Analyst,USD,136600,United States,Remote,United States,Medium
339,2022,Senior/Expert,Full Time,Data Analyst,USD,109280,United States,Remote,United States,Medium
340,2022,Senior/Expert,Full Time,Data Engineer,USD,128875,United States,Remote,United States,Medium
341,2022,Senior/Expert,Full Time,Data Engineer,USD,93700,United States,Remote,United States,Medium
342,2022,Executive/Director,Full Time,Head of Data Science,USD,224000,United States,Remote,United States,Medium
343,2022,Executive/Director,Full Time,Head of Data Science,USD,167875,United States,Remote,United States,Medium
344,2022,Executive/Director,Full Time,Analytics Engineer,USD,175000,United States,Remote,United States,Medium
345,2022,Senior/Expert,Full Time,Data Engineer,USD,156600,United States,Remote,United States,Medium
346,2022,Senior/Expert,Full Time,Data Engineer,USD,108800,United States,on_Site,United States,Medium
347,2022,Senior/Expert,Full Time,Data Scientist,USD,95550,United States,on_Site,United States,Medium
348,2022,Senior/Expert,Full Time,Data Engineer,USD,113000,United States,on_Site,United States,Large
349,2022,Senior/Expert,Full Time,Data Analyst,USD,135000,United States,Remote,United States,Medium
350,2022,Senior/Expert,Full Time,Data Science Manager,USD,161342,United States,Remote,United States,Medium
351,2022,Senior/Expert,Full Time,Data Science Manager,USD,137141,United States,Remote,United States,Medium
352,2022,Senior/Expert,Full Time,Data Scientist,USD,167000,United States,Remote,United States,Medium
353,2022,Senior/Expert,Full Time,Data Scientist,USD,123000,United States,Remote,United States,Medium
354,2022,Senior/Expert,Full Time,Data Engineer,GBP,78526,United Kingdom,on_Site,United Kingdom,Medium
355,2022,Senior/Expert,Full Time,Data Engineer,GBP,65438,United Kingdom,on_Site,United Kingdom,Medium
356,2022,Senior/Expert,Full Time,Data Scientist,USD,150000,United States,on_Site,United States,Medium
357,2022,Senior/Expert,Full Time,Data Scientist,USD,211500,United States,Remote,United States,Medium
358,2022,Senior/Expert,Full Time,Data Architect,USD,192400,Canada,Remote,Canada,Medium
359,2022,Senior/Expert,Full Time,Data Architect,USD,90700,Canada,Remote,Canada,Medium
360,2022,Senior/Expert,Full Time,Data Analyst,USD,130000,Canada,Remote,Canada,Medium
361,2022,Senior/Expert,Full Time,Data Analyst,USD,61300,Canada,Remote,Canada,Medium
362,2022,Senior/Expert,Full Time,Data Analyst,USD,130000,Canada,Remote,Canada,Medium
363,2022,Senior/Expert,Full Time,Data Analyst,USD,61300,Canada,Remote,Canada,Medium
364,2022,Senior/Expert,Full Time,Data Engineer,USD,160000,United States,on_Site,United States,Large
365,2022,Senior/Expert,Full Time,Data Scientist,USD,138600,United States,Remote,United States,Medium
366,2022,Senior/Expert,Full Time,Data Engineer,USD,136000,United States,on_Site,United States,Medium
367,2022,Mid/Intermediate,Full Time,Data Analyst,USD,58000,United States,on_Site,United States,Small
368,2022,Executive/Director,Full Time,Analytics Engineer,USD,135000,United States,Remote,United States,Medium
369,2022,Senior/Expert,Full Time,Data Scientist,USD,170000,United States,Remote,United States,Medium
370,2022,Senior/Expert,Full Time,Data Scientist,USD,123000,United States,Remote,United States,Medium
371,2022,Senior/Expert,Full Time,Machine Learning Engineer,USD,189650,United States,on_Site,United States,Medium
372,2022,Senior/Expert,Full Time,Machine Learning Engineer,USD,164996,United States,on_Site,United States,Medium
373,2022,Mid/Intermediate,Full Time,ETL Developer,EUR,54957,Greece,on_Site,Greece,Medium
374,2022,Mid/Intermediate,Full Time,ETL Developer,EUR,54957,Greece,on_Site,Greece,Medium
375,2022,Executive/Director,Full Time,Lead Data Engineer,CAD,118187,Canada,Remote,Canada,Small
376,2022,Senior/Expert,Full Time,Data Analyst,USD,132000,United States,on_Site,United States,Medium
377,2022,Senior/Expert,Full Time,Data Engineer,USD,165400,United States,Remote,United States,Medium
378,2022,Senior/Expert,Full Time,Data Architect,USD,208775,United States,Remote,United States,Medium
379,2022,Senior/Expert,Full Time,Data Architect,USD,147800,United States,Remote,United States,Medium
380,2022,Senior/Expert,Full Time,Data Engineer,USD,136994,United States,Remote,United States,Medium
381,2022,Senior/Expert,Full Time,Data Engineer,USD,101570,United States,Remote,United States,Medium
382,2022,Senior/Expert,Full Time,Data Analyst,USD,128875,United States,Remote,United States,Medium
383,2022,Senior/Expert,Full Time,Data Analyst,USD,93700,United States,Remote,United States,Medium
384,2022,Executive/Director,Full Time,Head of Machine Learning,INR,79039,India,Hybrid,India,Large
385,2022,Senior/Expert,Full Time,Data Engineer,USD,132320,United States,Remote,United States,Medium
386,2022,Entry/junior,Full Time,Machine Learning Engineer,GBP,37300,United Kingdom,Remote,United Kingdom,Large
387,2022,Senior/Expert,Full Time,Data Analyst,USD,164000,United States,on_Site,United States,Medium
388,2022,Senior/Expert,Full Time,Data Engineer,USD,155000,United States,Remote,United States,Medium
389,2022,Mid/Intermediate,Full Time,Machine Learning Engineer,GBP,124333,United Kingdom,on_Site,United Kingdom,Medium
390,2022,Mid/Intermediate,Full Time,Machine Learning Engineer,GBP,98158,United Kingdom,on_Site,United Kingdom,Medium
391,2022,Mid/Intermediate,Full Time,AI Scientist,USD,120000,United States,on_Site,United States,Medium
392,2022,Senior/Expert,Full Time,Data Analyst,USD,112900,United States,Remote,United States,Medium
393,2022,Senior/Expert,Full Time,Data Analyst,USD,90320,United States,Remote,United States,Medium
394,2022,Senior/Expert,Full Time,Data Analytics Manager,USD,145000,United States,Remote,United States,Medium
395,2022,Senior/Expert,Full Time,Data Analytics Manager,USD,105400,United States,Remote,United States,Medium
396,2022,Mid/Intermediate,Full Time,Machine Learning Engineer,EUR,87932,France,Remote,Germany,Medium
397,2022,Mid/Intermediate,Full Time,Data Engineer,GBP,117789,United Kingdom,on_Site,United Kingdom,Medium
398,2022,Senior/Expert,Full Time,Data Scientist,USD,215300,United States,Remote,United States,Large
399,2022,Senior/Expert,Full Time,Data Scientist,USD,158200,United States,Remote,United States,Large
400,2022,Senior/Expert,Full Time,Data Engineer,USD,209100,United States,Remote,United States,Large
401,2022,Senior/Expert,Full Time,Data Engineer,USD,154600,United States,Remote,United States,Large
402,2022,Senior/Expert,Full Time,Data Analyst,USD,115934,United States,on_Site,United States,Medium
403,2022,Senior/Expert,Full Time,Data Analyst,USD,81666,United States,on_Site,United States,Medium
404,2022,Senior/Expert,Full Time,Data Engineer,USD,175000,United States,Remote,United States,Medium
405,2022,Mid/Intermediate,Full Time,Data Engineer,GBP,98158,United Kingdom,on_Site,United Kingdom,Medium
