,work_year,experience_level,employment_type,job_title,salary_currency,salary_in_usd,employee_residence,remote_ratio,company_location,company_size
406,2022,Mid/Intermediate,Full Time,Data Analyst,USD,58000,United States,on_Site,United States,Small
407,2022,Senior/Expert,Full Time,Data Engineer,USD,183600,United States,Remote,United States,Large
408,2022,Mid/Intermediate,Full Time,Data Analyst,GBP,52351,United Kingdom,Remote,United Kingdom,Medium
409,2022,Senior/Expert,Full Time,Data Scientist,USD,180000,United States,Remote,United States,Medium
410,2022,Mid/Intermediate,Full Time,Data Scientist,GBP,71982,United Kingdom,on_Site,United Kingdom,Medium
411,2022,Mid/Intermediate,Full Time,Data Scientist,GBP,45807,United Kingdom,on_Site,United Kingdom,Medium
412,2022,Mid/Intermediate,Full Time,Data Engineer,EUR,65949,Greece,Remote,Greece,Medium
413,2022,Mid/Intermediate,Full Time,Data Engineer,EUR,49461,Greece,Remote,Greece,Medium
414,2022,Mid/Intermediate,Full Time,Data Engineer,GBP,78526,United Kingdom,Remote,United Kingdom,Medium
415,2022,Mid/Intermediate,Full Time,Data Engineer,GBP,58894,United Kingdom,Remote,United Kingdom,Medium
416,2022,Senior/Expert,Full Time,Data Scientist,USD,260000,United States,Remote,United States,Medium
417,2022,Senior/Expert,Full Time,Data Science Engineer,USD,60000,Argentina,Remote,Mexico,Large
418,2022,Mid/Intermediate,Full Time,Data Engineer,USD,63900,United States,on_Site,United States,Medium
419,2022,Mid/Intermediate,Full Time,Machine Learning Scientist,USD,160000,United States,Remote,United States,Large
420,2022,Mid/Intermediate,Full Time,Machine Learning Scientist,USD,112300,United States,Remote,United States,Large
421,2022,Mid/Intermediate,Full Time,Data Science Manager,USD,241000,United States,Remote,United States,Medium
422,2022,Mid/Intermediate,Full Time,Data Science Manager,USD,159000,United States,Remote,United States,Medium
423,2022,Senior/Expert,Full Time,Data Scientist,USD,180000,United States,on_Site,United States,Medium
424,2022,Senior/Expert,Full Time,Data Scientist,USD,80000,United States,on_Site,United States,Medium
425,2022,Mid/Intermediate,Full Time,Data Engineer,USD,82900,United States,on_Site,United States,Medium
426,2022,Senior/Expert,Full Time,Data Engineer,USD,100800,United States,Remote,United States,Large
427,2022,Mid/Intermediate,Full Time,Data Engineer,EUR,49461,Spain,Remote,Spain,Medium
428,2022,Senior/Expert,Full Time,Data Scientist,USD,140400,United States,on_Site,United States,Large
429,2022,Mid/Intermediate,Full Time,Data Analyst,GBP,39263,United Kingdom,Remote,United Kingdom,Medium
430,2022,Mid/Intermediate,Full Time,Data Analyst,EUR,43966,Spain,Remote,Spain,Medium
431,2022,Mid/Intermediate,Full Time,Data Analyst,EUR,32974,Spain,Remote,Spain,Medium
432,2022,Mid/Intermediate,Full Time,Data Engineer,EUR,87932,Spain,Remote,Spain,Medium
433,2022,Mid/Intermediate,Full Time,Data Engineer,EUR,76940,Spain,Remote,Spain,Medium
434,2022,Mid/Intermediate,Full Time,Data Engineer,GBP,104702,United Kingdom,Remote,United Kingdom,Medium
435,2022,Mid/Intermediate,Full Time,Data Engineer,GBP,91614,United Kingdom,Remote,United Kingdom,Medium
436,2022,Mid/Intermediate,Full Time,Data Engineer,EUR,65949,Spain,Remote,Spain,Medium
437,2022,Mid/Intermediate,Full Time,Data Engineer,EUR,87932,Greece,Remote,Greece,Medium
438,2022,Senior/Expert,Full Time,Machine Learning Engineer,USD,189650,United States,on_Site,United States,Medium
439,2022,Senior/Expert,Full Time,Machine Learning Engineer,USD,164996,United States,on_Site,United States,Medium
440,2022,Mid/Intermediate,Full Time,Data Analyst,EUR,43966,Greece,Remote,Greece,Medium
441,2022,Mid/Intermediate,Full Time,Data Analyst,EUR,32974,Greece,Remote,Greece,Medium
442,2022,Mid/Intermediate,Full Time,Data Engineer,GBP,98158,United Kingdom,Remote,United Kingdom,Medium
443,2022,Mid/Intermediate,Full Time,Data Engineer,GBP,78526,United Kingdom,Remote,United Kingdom,Medium
444,2022,Senior/Expert,Full Time,Data Scientist,USD,215300,United States,on_Site,United States,Large
445,2022,Mid/Intermediate,Full Time,Data Engineer,EUR,76940,Greece,Remote,Greece,Medium
446,2022,Senior/Expert,Full Time,Data Engineer,USD,209100,United States,Remote,United States,Large
447,2022,Senior/Expert,Full Time,Data Engineer,USD,154600,United States,Remote,United States,Large
448,2022,Senior/Expert,Full Time,Data Engineer,USD,180000,United States,Remote,United States,Medium
449,2022,Entry/junior,Full Time,ML Engineer,EUR,21983,Portugal,Remote,Portugal,Large
450,2022,Senior/Expert,Full Time,Data Engineer,USD,80000,United States,Remote,United States,Medium
451,2022,Mid/Intermediate,Full Time,Machine Learning Developer,CAD,78791,Canada,Remote,Canada,Medium
452,2022,Executive/Director,Full Time,Director of Data Science,CAD,196979,Canada,Hybrid,Canada,Large
453,2022,Mid/Intermediate,Full Time,Machine Learning Engineer,USD,120000,United States,Remote,United States,Small
454,2022,Entry/junior,Full Time,Computer Vision Engineer,USD,125000,United States,on_Site,United States,Medium
455,2022,Mid/Intermediate,Full Time,NLP Engineer,CNY,37236,United States,Hybrid,United States,Large
456,2022,Senior/Expert,Full Time,Data Engineer,USD,105000,United States,Remote,United States,Medium
457,2022,Senior/Expert,Full Time,Lead Machine Learning Engineer,EUR,87932,Germany,on_Site,Germany,Medium
458,2022,Mid/Intermediate,Full Time,Business Data Analyst,INR,18442,India,Remote,India,Medium
459,2022,Mid/Intermediate,Full Time,Data Scientist,INR,31615,India,Remote,India,Large
460,2022,Mid/Intermediate,Full Time,Machine Learning Infrastructure Engineer,EUR,58255,Portugal,Hybrid,Portugal,Large
461,2022,Entry/junior,Full Time,Financial Data Analyst,USD,100000,United States,Hybrid,United States,Large
462,2022,Mid/Intermediate,Part Time,Data Engineer,EUR,54957,Germany,Hybrid,Germany,Large
463,2022,Entry/junior,Full Time,Data Scientist,INR,18442,India,Remote,India,Medium
464,2022,Senior/Expert,Full Time,Principal Data Scientist,EUR,162674,Germany,Remote,Germany,Medium
465,2022,Entry/junior,Full Time,Data Engineer,USD,120000,United States,Remote,United States,Medium
466,2022,Senior/Expert,Full Time,Research Scientist,USD,144000,United States,Hybrid,United States,Large
467,2022,Senior/Expert,Full Time,Data Scientist,USD,104890,United States,Remote,United States,Medium
468,2022,Senior/Expert,Full Time,Data Engineer,USD,100000,United States,Remote,United States,Medium
469,2022,Senior/Expert,Full Time,Data Scientist,USD,140000,United States,Remote,United States,Medium
470,2022,Mid/Intermediate,Full Time,Data Analyst,USD,135000,United States,Remote,United States,Medium
471,2022,Mid/Intermediate,Full Time,Data Analyst,USD,50000,United States,Remote,United States,Medium
472,2022,Senior/Expert,Full Time,Data Scientist,USD,220000,United States,Remote,United States,Medium
473,2022,Senior/Expert,Full Time,Data Scientist,USD,140000,United States,Remote,United States,Medium
474,2022,Mid/Intermediate,Full Time,Data Scientist,GBP,183228,United Kingdom,on_Site,United Kingdom,Medium
475,2022,Mid/Intermediate,Full Time,Data Scientist,GBP,91614,United Kingdom,on_Site,United Kingdom,Medium
476,2022,Senior/Expert,Full Time,Data Scientist,USD,185100,United States,Remote,United States,Medium
477,2022,Senior/Expert,Full Time,Machine Learning Engineer,USD,220000,United States,Remote,United States,Medium
478,2022,Mid/Intermediate,Full Time,Data Scientist,USD,200000,United States,Remote,United States,Medium
479,2022,Mid/Intermediate,Full Time,Data Scientist,USD,120000,United States,Remote,United States,Medium
480,2022,Senior/Expert,Full Time,Machine Learning Engineer,USD,120000,United Arab Emirates,Remote,United Arab Emirates,Small
481,2022,Senior/Expert,Full Time,Machine Learning Engineer,USD,65000,United Arab Emirates,Remote,United Arab Emirates,Small
482,2022,Executive/Director,Full Time,Data Engineer,USD,324000,United States,Remote,United States,Medium
483,2022,Executive/Director,Full Time,Data Engineer,USD,216000,United States,Remote,United States,Medium
484,2022,Senior/Expert,Full Time,Data Engineer,USD,210000,United States,Remote,United States,Medium
485,2022,Senior/Expert,Full Time,Machine Learning Engineer,USD,120000,United States,Remote,United States,Medium
486,2022,Senior/Expert,Full Time,Data Scientist,USD,230000,United States,Remote,United States,Medium
487,2022,Entry/junior,Part Time,Data Scientist,USD,100000,Algeria,Hybrid,Algeria,Medium
488,2022,Mid/Intermediate,Freelance,Data Scientist,USD,100000,Canada,Remote,United States,Medium
489,2022,Entry/junior,Contract,Applied Machine Learning Scientist,EUR,31875,Tunisia,Remote,Czechia,Medium
490,2022,Senior/Expert,Full Time,Head of Data,USD,200000,Malaysia,Remote,United States,Medium
491,2022,Mid/Intermediate,Full Time,Principal Data Analyst,USD,75000,Canada,Remote,Canada,Small
492,2022,Mid/Intermediate,Full Time,Data Scientist,PLN,35590,Poland,Remote,Poland,Large
493,2022,Senior/Expert,Full Time,Machine Learning Developer,CAD,78791,Canada,Remote,Canada,Medium
494,2022,Senior/Expert,Full Time,Data Scientist,USD,100000,Brazil,Remote,United States,Medium
495,2022,Mid/Intermediate,Full Time,Machine Learning Scientist,USD,153000,United States,Hybrid,United States,Medium
496,2022,Entry/junior,Full Time,Data Engineer,EUR,58035,Pakistan,Remote,Germany,Medium
497,2022,Senior/Expert,Full Time,Data Scientist,USD,165000,United States,Remote,United States,Medium
498,2022,Senior/Expert,Full Time,Research Scientist,EUR,93427,France,Hybrid,France,Large
499,2022,Entry/junior,Full Time,Data Scientist,CAD,52396,Canada,Remote,Canada,Large
500,2022,Senior/Expert,Full Time,Machine Learning Engineer,EUR,62651,Netherlands,Remote,Netherlands,Large
501,2022,Mid/Intermediate,Full Time,Head of Data,EUR,32974,Estonia,Remote,Estonia,Small
502,2022,Entry/junior,Full Time,Data Scientist,USD,40000,Japan,Remote,Malaysia,Large
503,2022,Mid/Intermediate,Full Time,Machine Learning Engineer,AUD,87425,Australia,Remote,Australia,Large
504,2022,Senior/Expert,Full Time,Data Engineer,USD,115000,United States,Remote,United States,Medium
505,2022,Entry/junior,Full Time,Data Scientist,AUD,86703,Australia,Hybrid,Australia,Medium
506,2022,Mid/Intermediate,Full Time,Applied Machine Learning Scientist,USD,75000,"Bolivia, Plurinational State of",Remote,United States,Large
507,2022,Mid/Intermediate,Full Time,Research Scientist,EUR,64849,Austria,on_Site,Austria,Large
508,2022,Entry/junior,Full Time,Research Scientist,USD,120000,United States,Remote,United States,Large
509,2022,Mid/Intermediate,Full Time,Applied Data Scientist,USD,157000,United States,Remote,United States,Large
510,2022,Entry/junior,Full Time,Computer Vision Software Engineer,USD,150000,Australia,Remote,Australia,Small
511,2022,Mid/Intermediate,Full Time,Business Data Analyst,CAD,70912,Canada,Hybrid,Canada,Large
512,2022,Entry/junior,Full Time,Data Engineer,USD,65000,United States,Remote,United States,Small
513,2022,Senior/Expert,Full Time,Machine Learning Engineer,EUR,71444,Ireland,Remote,Ireland,Small
514,2022,Entry/junior,Full Time,Data Analytics Engineer,USD,20000,Pakistan,on_Site,Pakistan,Medium
515,2022,Mid/Intermediate,Full Time,Data Scientist,USD,48000,Russian Federation,Remote,United States,Small
516,2022,Senior/Expert,Full Time,Data Science Manager,USD,152500,United States,Remote,United States,Medium
517,2022,Mid/Intermediate,Full Time,Data Engineer,EUR,68147,France,Remote,France,Medium
518,2022,Mid/Intermediate,Full Time,Data Scientist,CHF,122346,Switzerland,on_Site,Switzerland,Large
519,2022,Senior/Expert,Full Time,Applied Data Scientist,USD,380000,United States,Remote,United States,Large
520,2022,Mid/Intermediate,Full Time,Data Scientist,CAD,69336,Canada,Remote,Canada,Medium
521,2022,Entry/junior,Full Time,Computer Vision Engineer,USD,10000,Portugal,Remote,Luxembourg,Medium
522,2022,Mid/Intermediate,Full Time,Data Analyst,USD,20000,Greece,Remote,Greece,Small
523,2022,Senior/Expert,Full Time,Data Analytics Lead,USD,405000,United States,Remote,United States,Large
524,2022,Mid/Intermediate,Full Time,Data Scientist,USD,135000,United States,Remote,United States,Large
525,2022,Senior/Expert,Full Time,Applied Data Scientist,USD,177000,United States,Remote,United States,Large
526,2022,Mid/Intermediate,Full Time,Data Scientist,USD,78000,United States,Remote,United States,Medium
527,2022,Senior/Expert,Full Time,Data Analyst,USD,135000,United States,Remote,United States,Medium
528,2022,Senior/Expert,Full Time,Data Analyst,USD,100000,United States,Remote,United States,Medium
529,2022,Senior/Expert,Full Time,Data Analyst,USD,90320,United States,Remote,United States,Medium
530,2022,Mid/Intermediate,Full Time,Data Analyst,USD,85000,Canada,on_Site,Canada,Medium
531,2022,Mid/Intermediate,Full Time,Data Analyst,USD,75000,Canada,on_Site,Canada,Medium
532,2022,Senior/Expert,Full Time,Machine Learning Engineer,USD,214000,United States,Remote,United States,Medium
533,2022,Senior/Expert,Full Time,Machine Learning Engineer,USD,192600,United States,Remote,United States,Medium
534,2022,Senior/Expert,Full Time,Data Architect,USD,266400,United States,Remote,United States,Medium
535,2022,Senior/Expert,Full Time,Data Architect,USD,213120,United States,Remote,United States,Medium
536,2022,Senior/Expert,Full Time,Data Analyst,USD,112900,United States,Remote,United States,Medium
537,2022,Senior/Expert,Full Time,Data Engineer,USD,155000,United States,Remote,United States,Medium
538,2022,Mid/Intermediate,Full Time,Data Scientist,USD,141300,United States,on_Site,United States,Medium
539,2022,Mid/Intermediate,Full Time,Data Scientist,USD,102100,United States,on_Site,United States,Medium
540,2022,Senior/Expert,Full Time,Data Analyst,USD,115934,United States,Remote,United States,Medium
541,2022,Senior/Expert,Full Time,Data Analyst,USD,81666,United States,Remote,United States,Medium
542,2022,Mid/Intermediate,Full Time,Data Engineer,USD,206699,United States,on_Site,United States,Medium
543,2022,Mid/Intermediate,Full Time,Data Engineer,USD,99100,United States,on_Site,United States,Medium
544,2022,Senior/Expert,Full Time,Data Engineer,USD,130000,United States,Remote,United States,Medium
545,2022,Senior/Expert,Full Time,Data Engineer,USD,115000,United States,Remote,United States,Medium
546,2022,Senior/Expert,Full Time,Data Engineer,USD,110500,United States,Remote,United States,Medium
547,2022,Senior/Expert,Full Time,Data Engineer,USD,130000,United States,Remote,United States,Medium
548,2022,Senior/Expert,Full Time,Data Analyst,USD,99050,United States,Remote,United States,Medium
549,2022,Senior/Expert,Full Time,Data Engineer,USD,160000,United States,Remote,United States,Medium
550,2022,Senior/Expert,Full Time,Data Scientist,USD,205300,United States,on_Site,United States,Large
551,2022,Senior/Expert,Full Time,Data Scientist,USD,140400,United States,on_Site,United States,Large
552,2022,Senior/Expert,Full Time,Data Scientist,USD,176000,United States,Remote,United States,Medium
553,2022,Senior/Expert,Full Time,Data Scientist,USD,144000,United States,Remote,United States,Medium
554,2022,Senior/Expert,Full Time,Data Engineer,USD,200100,United States,Remote,United States,Medium
555,2022,Senior/Expert,Full Time,Data Engineer,USD,160000,United States,Remote,United States,Medium
556,2022,Senior/Expert,Full Time,Data Engineer,USD,145000,United States,Remote,United States,Medium
557,2022,Senior/Expert,Full Time,Data Engineer,USD,70500,United States,on_Site,United States,Medium
558,2022,Senior/Expert,Full Time,Data Scientist,USD,205300,United States,on_Site,United States,Medium
559,2022,Senior/Expert,Full Time,Data Scientist,USD,140400,United States,on_Site,United States,Medium
560,2022,Senior/Expert,Full Time,Analytics Engineer,USD,205300,United States,on_Site,United States,Medium
561,2022,Senior/Expert,Full Time,Analytics Engineer,USD,184700,United States,on_Site,United States,Medium
562,2022,Senior/Expert,Full Time,Data Engineer,USD,175100,United States,Remote,United States,Medium
563,2022,Senior/Expert,Full Time,Data Engineer,USD,140250,United States,Remote,United States,Medium
564,2022,Senior/Expert,Full Time,Data Analyst,USD,116150,United States,Remote,United States,Medium
565,2022,Senior/Expert,Full Time,Data Engineer,USD,54000,United States,on_Site,United States,Medium
566,2022,Senior/Expert,Full Time,Data Analyst,USD,170000,United States,Remote,United States,Medium
567,2022,Mid/Intermediate,Full Time,Data Analyst,GBP,65438,United Kingdom,on_Site,United Kingdom,Medium
568,2022,Senior/Expert,Full Time,Data Analyst,USD,80000,United States,Remote,United States,Medium
569,2022,Senior/Expert,Full Time,Data Scientist,USD,140000,United States,Remote,United States,Medium
570,2022,Senior/Expert,Full Time,Data Scientist,USD,210000,United States,Remote,United States,Medium
571,2022,Senior/Expert,Full Time,Data Scientist,USD,140000,United States,Remote,United States,Medium
572,2022,Senior/Expert,Full Time,Data Analyst,USD,100000,United States,Remote,United States,Medium
573,2022,Senior/Expert,Full Time,Data Analyst,USD,69000,United States,Remote,United States,Medium
574,2022,Senior/Expert,Full Time,Data Scientist,USD,210000,United States,Remote,United States,Medium
575,2022,Senior/Expert,Full Time,Data Scientist,USD,140000,United States,Remote,United States,Medium
576,2022,Senior/Expert,Full Time,Data Scientist,USD,210000,United States,Remote,United States,Medium
577,2022,Senior/Expert,Full Time,Data Analyst,USD,150075,United States,Remote,United States,Medium
578,2022,Senior/Expert,Full Time,Data Engineer,USD,100000,United States,Remote,United States,Medium
579,2022,Senior/Expert,Full Time,Data Engineer,USD,25000,United States,Remote,United States,Medium
580,2022,Senior/Expert,Full Time,Data Analyst,USD,126500,United States,Remote,United States,Medium
581,2022,Senior/Expert,Full Time,Data Analyst,USD,106260,United States,Remote,United States,Medium
582,2022,Senior/Expert,Full Time,Data Engineer,USD,220110,United States,Remote,United States,Medium
583,2022,Senior/Expert,Full Time,Data Engineer,USD,160080,United States,Remote,United States,Medium
584,2022,Senior/Expert,Full Time,Data Analyst,USD,105000,United States,Remote,United States,Medium
585,2022,Senior/Expert,Full Time,Data Analyst,USD,110925,United States,Remote,United States,Medium
586,2022,Mid/Intermediate,Full Time,Data Analyst,GBP,45807,United Kingdom,on_Site,United Kingdom,Medium
587,2022,Senior/Expert,Full Time,Data Scientist,USD,140000,United States,Remote,United States,Medium
588,2022,Senior/Expert,Full Time,Data Analyst,USD,99000,United States,on_Site,United States,Medium
589,2022,Senior/Expert,Full Time,Data Analyst,USD,60000,United States,Remote,United States,Medium
590,2022,Senior/Expert,Full Time,Data Architect,USD,192564,United States,Remote,United States,Medium
591,2022,Senior/Expert,Full Time,Data Architect,USD,144854,United States,Remote,United States,Medium
592,2022,Senior/Expert,Full Time,Data Scientist,USD,230000,United States,Remote,United States,Medium
593,2022,Senior/Expert,Full Time,Data Scientist,USD,150000,United States,Remote,United States,Medium
594,2022,Senior/Expert,Full Time,Data Analytics Manager,USD,150260,United States,Remote,United States,Medium
595,2022,Senior/Expert,Full Time,Data Analytics Manager,USD,109280,United States,Remote,United States,Medium
596,2022,Senior/Expert,Full Time,Data Scientist,USD,210000,United States,Remote,United States,Medium
597,2022,Senior/Expert,Full Time,Data Analyst,USD,170000,United States,Remote,United States,Medium
598,2022,Mid/Intermediate,Full Time,Data Scientist,USD,160000,United States,Remote,United States,Medium
599,2022,Mid/Intermediate,Full Time,Data Scientist,USD,130000,United States,Remote,United States,Medium
600,2022,Entry/junior,Full Time,Data Analyst,USD,67000,Canada,on_Site,Canada,Medium
601,2022,Entry/junior,Full Time,Data Analyst,USD,52000,Canada,on_Site,Canada,Medium
602,2022,Senior/Expert,Full Time,Data Engineer,USD,154000,United States,Remote,United States,Medium
603,2022,Senior/Expert,Full Time,Data Engineer,USD,126000,United States,Remote,United States,Medium
604,2022,Senior/Expert,Full Time,Data Analyst,USD,129000,United States,on_Site,United States,Medium
605,2022,Senior/Expert,Full Time,Data Analyst,USD,150000,United States,Remote,United States,Medium
606,2022,Mid/Intermediate,Full Time,AI Scientist,USD,200000,India,Remote,United States,Large
